Country,Year,GDP,PPI,CPI,M2,ExchangeRate
India,2023,0.658967823894964,0.6650703551255033,0.5412637101928045,0.39661692491804246,0.5482010066629922
Italy,2023,0.3663312618624578,0.3406024489214668,0.5540843896544623,0.4194637259955377,0.0020487508754386766
Brazil,2023,0.2668472422169692,0.7286061990297658,0.03755772960140312,0.5623558233397367,0.022302498308178965
Canada,2023,0.35214746885065906,0.33873658068708634,0.021066949916676642,0.17177222706033085,0.0003354238509901495
Russia,2023,0.27819903489862463,1.0,0.022315324498281167,0.4415611050566829,0.49281675332926445
South Korea,2023,0.31846794068263395,0.9269699008355048,0.6578944702388365,0.42848806923810023,0.022302498308178965
Australia,2023,0.25940089488797846,0.7728143420599907,0.3474024739069548,0.21667102285514434,0.0
Spain,2023,0.6122914808645804,0.0,0.5540843896544623,0.2733678804453876,0.0028823506194503015
Mexico,2023,0.24104200681065416,0.8151449745457306,0.407470746377749,0.2280924252422344,0.1465262149857214
Indonesia,2023,0.1837852690385884,0.8298657186670784,1.0,0.4913904613238572,0.022302498308178965
Netherlands,2023,0.12922603975363217,0.6993773707037392,0.0,0.20236126339874455,0.0018284274617732087
Turkey,2023,0.10723875381677664,0.9264553111770594,0.3477495911077413,0.14909961284500983,0.20498856351244707
Switzerland,2023,0.11653538700163302,0.3153951047604728,0.48781941145439434,0.08986697413724928,0.0019153558791942986
Saudi Arabia,2023,0.1224927447363788,0.3557029256290419,0.6097710035658572,0.0,0.022302498308178965
Argentina,2023,0.0,0.22971832405733708,0.23766224099208863,0.07744536670731814,0.022302498308178965
